,protein_id,CCprofiler_count,SPADE_count
2,A0A0G2JDV3,1.0,1.0
28,A2ABV5,1.0,1.0
38,A2AJ88,1.0,1.0
40,A2AJQ3,1.0,1.0
42,A2AJW4,1.0,1.0
46,A2APY7,1.0,1.0
54,A2RSX7,1.0,1.0
57,A2RTH5,1.0,1.0
59,A3KGF7,2.0,2.0
60,A3KMP2,1.0,1.0
62,A6H5Z3,1.0,1.0
63,A6H611,1.0,1.0
64,A6H630,1.0,1.0
68,A6X919,1.0,1.0
72,B1ART1,1.0,1.0
74,B1AUY3,1.3333333333333333,1.3333333333333333
76,B1AVP0,1.0,1.0
79,B1AY10,1.0,1.0
89,B2RXC6,1.0,1.0
93,B2RY04,1.0,1.0
96,B8ZXI1,1.1666666666666667,1.1666666666666667
101,B9EKI3,1.0,1.0
103,C0HKG5,1.0,1.0
105,D3YUE4,1.0,1.0
108,D3YZZ5,1.0,1.0
122,E2JF22,1.0,1.0
131,E9PY16,1.0,1.0
135,E9PYP2,1.0,1.0
141,E9Q137,1.0,1.0
143,E9Q2E4,1.0,1.0
149,E9Q411,1.0,1.0
150,E9Q4N7,1.0,1.0
151,E9Q512,1.0,1.0
162,E9Q7E2,1.0,1.0
165,E9Q8I7,1.0,1.0
173,F7BJB9,1.0,1.0
176,F8VPP8,2.0,2.0
179,F8VQ05,1.1666666666666667,1.1666666666666667
182,G3X8U3,1.0,1.0
186,G3X9F6,1.0,1.0
187,G3X9K3,1.0,1.0
188,G3X9X1,1.0,1.0
192,G5E895,1.0,1.0
196,J3QMC5,1.0,1.0
197,L7N466,1.0,1.0
208,O08586,1.0,1.0
209,O08599,1.0,1.0
211,O08605,1.0,1.0
213,O08663,1.0,1.0
219,O08738,1.0,1.0
227,O08796,1.0,1.0
238,O08915,1.0,1.0
242,O09005,1.0,1.0
248,O09061,1.0,1.0
251,O09117,1.0,1.0
253,O09131,1.0,1.0
255,O09167,1.0,1.0
257,O09174,1.0,1.0
261,O35083,1.0,1.0
262,O35114,1.0,1.0
270,O35215,1.0,1.0
278,O35298,1.0,1.0
282,O35344,1.0,1.0
286,O35379,1.0,1.0
289,O35386,1.0,1.0
295,O35516,1.0,1.0
303,O35639,1.0,1.0
307,O35658,1.0,1.0
316,O35744,1.0,1.0
318,O35855,1.0,1.0
320,O35864,1.0,1.0
321,O35887,1.0,1.0
322,O35900,1.0,1.0
327,O35969,1.0,1.0
337,O54788,1.0,1.0
341,O54833,1.0,1.0
342,O54834,1.0,1.0
343,O54879,1.0,1.0
348,O54918,1.0,1.0
358,O55028,1.0,1.0
360,O55060,1.0,1.0
366,O55126,1.0,1.0
374,O55229,1.0,1.0
388,O70305,1.0,1.0
389,O70309,1.0,1.0
394,O70348,1.0,1.0
395,O70370,1.0,1.0
397,O70400,1.0,1.0
403,O70480,1.0,1.0
405,O70492,1.0,1.0
407,O70496,1.0,1.0
408,O70503,1.0,1.0
419,O88351,1.5,1.5
420,O88384,1.0,1.0
421,O88425,1.0,1.0
425,O88455,1.0,1.0
429,O88520,1.0,1.0
434,O88544,1.0,1.0
442,O88622,1.0,1.0
444,O88643,1.0,1.0
446,O88668,1.0,1.0
452,O88746,1.0,1.0
458,O88843,1.0,1.0
461,O88851,1.0,1.0
462,O88855,1.0,1.0
464,O88876,1.0,1.0
473,O88968,1.0,1.0
475,O88983,1.0,1.0
479,O89017,1.0,1.0
481,O89050,1.0,1.0
486,O89090,2.0,2.0
494,P00920,1.0,1.0
504,P03958,1.0,1.0
514,P05201,1.0,1.0
515,P05202,1.0,1.0
518,P06151,1.0,1.0
522,P06797,1.0,1.0
524,P06801,1.0,1.0
527,P07607,1.0,1.0
528,P07724,1.0,1.0
533,P08071,1.0,1.0
537,P08228,1.0,1.0
549,P09581,1.6666666666666667,1.6666666666666667
550,P09671,1.0,1.0
552,P09925,1.0,1.0
573,P11031,1.0,1.0
576,P11157,1.0,1.0
578,P11276,1.0,1.0
586,P11688,1.0,1.0
588,P11881,1.1666666666666667,1.1666666666666667
590,P11930,1.0,1.0
610,P14152,1.0,1.0
624,P15532,1.0,1.0
626,P15626,1.0,1.0
629,P15946,1.0,1.0
630,P16045,1.0,1.0
637,P16460,1.1666666666666667,1.1666666666666667
665,P19253,1.0,1.0
678,P21107,1.0,1.0
683,P21550,1.0,1.0
698,P23492,1.0,1.0
699,P23506,1.0,1.0
700,P23591,1.0,1.0
704,P23950,1.0,1.0
714,P25085,1.0,1.0
718,P25444,1.0,1.0
732,P26443,1.0,1.0
747,P27773,1.0,1.0
752,P28076,1.0,1.0
754,P28271,1.0,1.0
756,P28352,1.0,1.0
757,P28474,1.0,1.0
762,P28659,1.0,1.0
763,P28660,1.0,1.0
776,P29758,1.0,1.0
779,P30355,1.0,1.0
782,P30681,1.0,1.0
790,P31938,1.0,1.0
794,P32233,1.0,1.0
800,P33610,1.0,1.0
818,P35329,1.0,1.0
828,P35762,2.0,2.0
832,P35979,1.0,1.0
833,P35980,1.0,1.0
835,P36371,1.0,1.0
838,P36552,1.0,1.0
842,P37913,1.6666666666666667,1.6666666666666667
844,P38585,1.0,1.0
846,P39054,1.5,1.5
857,P41105,1.0,1.0
859,P41230,1.0,1.0
861,P41241,1.0,1.0
863,P41731,1.0,1.0
882,P43346,1.0,1.0
885,P45376,1.0,1.0
887,P45591,1.0,1.0
897,P46656,1.0,1.0
901,P46735,1.0,1.0
902,P46737,1.5,1.5
905,P47199,1.0,1.0
906,P47226,1.0,1.0
913,P47758,1.6666666666666667,1.6666666666666667
915,P47791,1.0,1.0
918,P47811,1.0,1.0
922,P47934,1.0,1.0
926,P47963,1.0,1.0
928,P47968,1.0,1.0
930,P48036,1.0,1.0
933,P48410,1.0,1.0
934,P48428,1.0,1.0
935,P48441,1.0,1.0
940,P48758,1.0,1.0
941,P48771,1.0,1.0
942,P48774,1.0,1.0
949,P49442,1.0,1.0
967,P50396,1.0,1.0
969,P50428,1.0,1.0
970,P50429,1.0,1.0
976,P50580,1.0,1.0
977,P50637,1.0,1.0
980,P51163,1.0,1.0
981,P51174,1.0,1.0
986,P51569,1.0,1.0
988,P51675,1.0,1.0
990,P51807,1.0,1.0
992,P51855,1.0,1.0
993,P51859,1.0,1.0
999,P52196,1.0,1.0
1009,P52850,1.0,1.0
1011,P52912,1.0,1.0
1013,P53395,1.0,1.0
1021,P53986,1.0,1.0
1023,P53995,1.0,1.0
1024,P53996,1.0,1.0
1027,P54116,1.0,1.0
1033,P54728,1.0,1.0
1038,P54797,1.0,1.0
1045,P55096,1.0,1.0
1048,P55264,1.0,1.0
1050,P55772,1.0,1.0
1060,P56391,1.0,1.0
1066,P56542,1.0,1.0
1071,P56959,1.0,1.0
1077,P57759,1.0,1.0
1082,P58021,1.0,1.0
1084,P58058,1.3333333333333333,1.3333333333333333
1091,P58389,1.0,1.0
1099,P58801,1.0,1.0
1101,P58854,1.0,1.0
1105,P59108,1.0,1.0
1108,P59325,1.1666666666666667,1.1666666666666667
1109,P59326,1.0,1.0
1120,P59997,1.0,1.0
1127,P60670,1.0,1.0
1131,P60843,1.0,1.0
1138,P61079,1.0,1.0
1152,P61460,1.0,1.0
1153,P61514,1.0,1.0
1155,P61620,1.0,1.0
1161,P61961,2.0,2.0
1165,P61971,1.0,1.0
1168,P62046,1.0,1.0
1177,P62242,1.0,1.0
1179,P62259,1.0,1.0
1184,P62281,1.0,1.0
1190,P62313,1.0,1.0
1194,P62322,1.0,1.0
1199,P62482,1.5,1.5
1202,P62700,1.0,1.0
1203,P62702,1.6666666666666667,1.6666666666666667
1205,P62717,1.0,1.0
1208,P62748,1.0,1.0
1210,P62754,1.0,1.0
1211,P62774,1.0,1.0
1218,P62843,1.0,1.0
1219,P62849,1.0,1.0
1232,P62911,1.0,1.0
1236,P62962,1.0,1.0
1241,P63005,1.6666666666666667,1.6666666666666667
1252,P63158,1.0,1.0
1259,P63280,1.0,1.0
1279,P69566,1.0,1.0
1281,P70158,1.0,1.0
1283,P70188,1.5,1.5
1286,P70196,1.3333333333333333,1.3333333333333333
1287,P70202,1.0,1.0
1293,P70265,1.0,1.0
1300,P70296,1.0,1.0
1302,P70302,1.0,1.0
1305,P70318,1.0,1.0
1310,P70349,1.0,1.0
1317,P70387,1.0,1.0
1318,P70388,1.0,1.0
1326,P70441,1.0,1.0
1327,P70444,1.0,1.0
1333,P70697,1.0,1.0
1336,P70700,1.0,1.0
1337,P70704,1.0,1.0
1345,P82343,1.0,1.0
1364,P97310,1.3333333333333333,1.3333333333333333
1366,P97313,1.0,1.0
1367,P97333,1.0,1.0
1368,P97346,1.0,1.0
1370,P97352,1.0,1.0
1371,P97355,1.0,1.0
1373,P97364,1.0,1.0
1376,P97370,1.0,1.0
1387,P97425,1.0,1.0
1389,P97429,1.0,1.0
1390,P97434,1.0,1.0
1403,P97494,1.0,1.0
1410,P97797,2.0,2.0
1418,P97823,1.0,1.0
1422,P97865,1.0,1.0
1423,P97872,1.0,1.0
1424,P97930,1.0,1.0
1429,P98195,1.0,1.0
1432,P99026,1.0,1.0
1441,Q00609,1.0,1.0
1442,Q00612,1.0,1.0
1444,Q00899,1.0,1.0
1451,Q01514,1.0,1.0
1452,Q01705,1.0,1.0
1454,Q01768,1.0,1.0
1456,Q01965,1.0,1.0
1463,Q03173,2.0,2.0
1464,Q03249,1.0,1.0
1481,Q05910,1.0,1.0
1487,Q06138,1.0,1.0
1488,Q06180,2.0,2.0
1489,Q06185,1.0,1.0
1497,Q08024,1.0,1.0
1501,Q08642,1.0,1.0
1504,Q08890,1.0,1.0
1509,Q09PK2,1.0,1.0
1514,Q0P5W1,1.0,1.0
1517,Q0VBL3,1.0,1.0
1520,Q11136,1.0,1.0
1522,Q149F1,1.0,1.0
1527,Q14BV6,1.0,1.0
1530,Q14CH7,1.0,1.0
1531,Q18PI6,1.3333333333333333,1.3333333333333333
1536,Q2KN98,1.0,1.0
1543,Q31125,1.0,1.0
1544,Q32NY4,1.0,1.0
1547,Q3SXD3,1.0,1.0
1550,Q3TAP4,1.0,1.0
1551,Q3TAS6,1.0,1.0
1554,Q3TBT3,1.0,1.0
1558,Q3TC72,1.0,1.0
1564,Q3TCT4,1.0,1.0
1568,Q3TDQ1,1.0,1.0
1573,Q3TGF2,1.0,1.0
1575,Q3THE2,1.0,1.0
1583,Q3TIV5,1.0,1.0
1585,Q3TJ22,1.0,1.0
1586,Q3TJD7,1.0,1.0
1593,Q3TLI0,1.0,1.0
1594,Q3TLS3,1.0,1.0
1595,Q3TMH2,1.0,1.0
1597,Q3TNA1,1.0,1.0
1603,Q3TQB2,1.0,1.0
1606,Q3TTY5,1.0,1.0
1607,Q3TUH1,1.0,1.0
1609,Q3TVP5,1.0,1.0
1614,Q3TX08,1.0,1.0
1619,Q3TYX3,1.0,1.0
1625,Q3U0K8,1.0,1.0
1644,Q3U3Q1,1.0,1.0
1649,Q3U4G3,1.0,1.0
1650,Q3U5F4,1.0,1.0
1659,Q3UBX0,1.0,1.0
1662,Q3UDF0,1.0,1.0
1665,Q3UDR8,1.0,1.0
1671,Q3UFY7,1.0,1.0
1675,Q3UGR5,1.0,1.0
1676,Q3UGS4,1.0,1.0
1697,Q3UJB9,1.0,1.0
1709,Q3UM29,1.0,1.0
1719,Q3UN02,1.0,1.0
1720,Q3UN04,1.0,1.0
1731,Q3URD3,1.0,1.0
1732,Q3URE1,1.0,1.0
1734,Q3URS9,1.0,1.0
1735,Q3USB7,2.0,2.0
1736,Q3USW5,1.0,1.0
1738,Q3UTZ3,1.0,1.0
1739,Q3UU43,1.0,1.0
1754,Q3V009,1.0,1.0
1755,Q3V0C5,1.5,1.5
1757,Q3V1T4,1.0,1.0
1761,Q3V3R4,1.0,1.0
1762,Q3V460,1.0,1.0
1765,Q499X9,1.0,1.0
1771,Q4PZA2,1.0,1.0
1773,Q4VA53,1.0,1.0
1774,Q4VAA2,1.0,1.0
1775,Q4VBD2,1.0,1.0
1783,Q505B7,1.0,1.0
1784,Q505F5,1.0,1.0
1792,Q571E4,1.0,1.0
1800,Q5DU37,1.0,1.0
1806,Q5FWK3,1.1666666666666667,1.1666666666666667
1817,Q5SNZ0,1.0,1.0
1826,Q5SUC9,1.3333333333333333,1.3333333333333333
1827,Q5SUF2,2.0,2.0
1843,Q5U5M8,1.0,1.0
1846,Q5XG73,1.0,1.0
1849,Q5XPI3,1.0,1.0
1862,Q60649,1.0,1.0
1864,Q60668,1.0,1.0
1867,Q60680,1.0,1.0
1868,Q60692,1.0,1.0
1870,Q60714,1.3333333333333333,1.3333333333333333
1875,Q60754,1.0,1.0
1880,Q60772,1.0,1.0
1893,Q60866,1.0,1.0
1900,Q60932,1.0,1.0
1902,Q60953,2.0,2.0
1920,Q61070,1.0,1.0
1921,Q61072,1.0,1.0
1934,Q61133,1.0,1.0
1935,Q61136,1.0,1.0
1938,Q61152,1.0,1.0
1939,Q61160,1.0,1.0
1940,Q61161,1.0,1.0
1943,Q61166,1.0,1.0
1945,Q61176,1.0,1.0
1950,Q61205,1.0,1.0
1955,Q61233,1.0,1.0
1960,Q61285,1.0,1.0
1963,Q61334,1.0,1.0
1968,Q61425,1.0,1.0
1969,Q61462,1.0,1.0
1971,Q61466,1.0,1.0
1976,Q61510,1.6666666666666667,1.6666666666666667
1980,Q61549,1.0,1.0
1984,Q61578,1.0,1.0
1986,Q61586,1.0,1.0
1992,Q61646,1.0,1.0
1995,Q61666,1.0,1.0
2001,Q61733,1.3333333333333333,1.3333333333333333
2002,Q61735,1.0,1.0
2003,Q61739,1.0,1.0
2018,Q62035,1.0,1.0
2020,Q62048,1.0,1.0
2023,Q62084,1.0,1.0
2028,Q62120,1.0,1.0
2040,Q62261,2.0,2.0
2043,Q62311,1.0,1.0
2044,Q62313,1.0,1.0
2050,Q62384,1.0,1.0
2053,Q62407,1.0,1.0
2061,Q62446,1.0,1.0
2070,Q64010,1.0,1.0
2075,Q64105,1.0,1.0
2076,Q64112,1.0,1.0
2077,Q64133,1.0,1.0
2078,Q64152,1.0,1.0
2080,Q64261,1.0,1.0
2082,Q64282,1.0,1.0
2083,Q64287,1.0,1.0
2084,Q64310,1.0,1.0
2085,Q64311,1.0,1.0
2094,Q64433,1.0,1.0
2098,Q64455,1.0,1.0
2104,Q64520,1.0,1.0
2108,Q64669,1.0,1.0
2119,Q673H1,1.0,1.0
2134,Q69ZN6,1.0,1.0
2140,Q6A009,1.0,1.0
2145,Q6A068,1.0,1.0
2151,Q6AW69,1.0,1.0
2162,Q6DTY7,1.0,1.0
2171,Q6IRU5,1.0,1.0
2172,Q6KAR6,1.0,1.0
2175,Q6KCD5,1.0,1.0
2176,Q6NSQ9,1.0,1.0
2195,Q6NZQ4,1.0,1.0
2197,Q6P069,1.0,1.0
2208,Q6P3D0,1.0,1.0
2211,Q6P4T0,1.0,1.0
2216,Q6P5D8,1.0,1.0
2219,Q6P5F7,1.0,1.0
2226,Q6P6L0,1.0,1.0
2229,Q6P7W5,1.0,1.0
2231,Q6P8M1,1.0,1.0
2237,Q6P9Q6,1.1666666666666667,1.1666666666666667
2243,Q6PAR5,2.0,2.0
2244,Q6PAT0,1.0,1.0
2257,Q6PDL0,1.0,1.0
2258,Q6PDM2,1.0,1.0
2260,Q6PDY2,1.0,1.0
2285,Q6PNC0,1.0,1.0
2294,Q6S5C2,1.0,1.0
2298,Q6SKR2,1.0,1.0
2301,Q6VNB8,1.0,1.0
2313,Q6ZPJ3,1.0,1.0
2316,Q6ZPR6,1.0,1.0
2318,Q6ZPU9,1.0,1.0
2327,Q6ZQ88,1.5,1.5
2329,Q6ZQB6,1.5,1.5
2330,Q6ZQH8,1.0,1.0
2335,Q6ZWM4,1.0,1.0
2338,Q6ZWQ7,1.0,1.0
2345,Q70FJ1,1.0,1.0
2348,Q71KT5,1.0,1.0
2350,Q71RI9,1.0,1.0
2360,Q78JT3,1.0,1.0
2362,Q78PG9,1.0,1.0
2365,Q78ZA7,1.3333333333333333,1.3333333333333333
2371,Q7M759,1.0,1.0
2379,Q7TMR0,1.0,1.0
2381,Q7TMW6,1.0,1.0
2382,Q7TMY4,1.0,1.0
2386,Q7TN22,1.0,1.0
2397,Q7TPH6,1.0,1.0
2400,Q7TPV4,1.5,1.5
2405,Q7TQK1,1.0,1.0
2408,Q7TS68,1.0,1.0
2411,Q7TSH2,1.0,1.0
2416,Q7TSQ8,1.0,1.0
2420,Q7TT37,1.0,1.0
2425,Q80SY4,2.0,2.0
2437,Q80TN4,1.0,1.0
2438,Q80TP3,1.0,1.0
2441,Q80TR8,1.0,1.0
2443,Q80TY0,1.3333333333333333,1.3333333333333333
2444,Q80TY5,1.0,1.0
2446,Q80U56,1.0,1.0
2455,Q80UJ7,1.0,1.0
2470,Q80UY1,1.0,1.0
2475,Q80V86,1.0,1.0
2478,Q80VD1,2.0,2.0
2480,Q80VJ3,1.0,1.0
2486,Q80W54,1.0,1.0
2492,Q80WQ6,1.0,1.0
2495,Q80X41,1.0,1.0
2497,Q80X71,1.0,1.0
2500,Q80X85,1.0,1.0
2504,Q80XC2,1.0,1.0
2505,Q80XD1,1.0,1.0
2509,Q80XK6,1.0,1.0
2514,Q80XR2,1.0,1.0
2515,Q80XU3,1.0,1.0
2520,Q80Y98,1.0,1.0
2522,Q80YA7,1.1666666666666667,1.1666666666666667
2525,Q80YQ2,1.0,1.0
2526,Q80YQ8,1.0,1.0
2529,Q80YV3,1.0,1.0
2535,Q80ZQ9,1.0,1.0
2536,Q80ZS3,1.0,1.0
2537,Q80ZV0,1.0,1.0
2545,Q810S1,1.0,1.0
2548,Q811I0,1.0,1.0
2549,Q811J3,1.0,1.0
2559,Q8BFS6,1.0,1.0
2562,Q8BFW4,1.0,1.0
2568,Q8BG05,1.0,1.0
2569,Q8BG07,1.0,1.0
2572,Q8BG51,1.0,1.0
2574,Q8BG67,1.0,1.0
2575,Q8BG81,1.0,1.0
2579,Q8BGB7,1.0,1.0
2581,Q8BGC4,1.0,1.0
2583,Q8BGD9,1.3333333333333333,1.3333333333333333
2585,Q8BGF6,1.0,1.0
2586,Q8BGG7,1.1666666666666667,1.1666666666666667
2591,Q8BGR2,1.0,1.0
2592,Q8BGR8,1.0,1.0
2593,Q8BGR9,1.0,1.0
2600,Q8BGV0,1.0,1.0
2601,Q8BGW1,1.0,1.0
2603,Q8BGZ4,1.0,1.0
2620,Q8BHA3,1.0,1.0
2622,Q8BHC9,1.0,1.0
2627,Q8BHG2,1.0,1.0
2633,Q8BHL8,2.0,2.0
2636,Q8BHS3,1.0,1.0
2638,Q8BHX1,1.0,1.0
2643,Q8BIE6,1.0,1.0
2644,Q8BIG7,1.0,1.0
2645,Q8BIH0,1.0,1.0
2647,Q8BIJ7,1.3333333333333333,1.3333333333333333
2655,Q8BJ63,1.0,1.0
2657,Q8BJF9,1.0,1.0
2666,Q8BJZ4,1.0,1.0
2677,Q8BKT7,1.0,1.0
2685,Q8BLF1,1.0,1.0
2690,Q8BLY7,1.0,1.0
2697,Q8BMD5,1.0,1.0
2699,Q8BMF4,1.5,1.5
2701,Q8BMI0,1.0,1.0
2716,Q8BN82,1.0,1.0
2719,Q8BP40,1.0,1.0
2722,Q8BP56,1.0,1.0
2726,Q8BPB0,1.0,1.0
2727,Q8BPG6,1.0,1.0
2730,Q8BPX9,1.0,1.0
2731,Q8BPZ8,1.0,1.0
2733,Q8BQ47,1.0,1.0
2735,Q8BQX5,1.0,1.0
2736,Q8BQZ4,1.0,1.0
2739,Q8BR65,1.0,1.0
2742,Q8BRH0,1.0,1.0
